area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Evening,1,-1,Draw1,,0,0,0,,,E,3,3,0.6666666666666666,combined,1,0,0,0,0.0,0.0,10.0,0,1,8,100.0,0,0,0.39999999999999997,6,4,Evening,12,15,Set3,0,0,0,0.2,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.2727272727272727,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Evening,1,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.16666666666666666,2,2,Evening,4,4,Set3,0,0,0,0.5,0.125,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,4.666666666666667,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Evening,1,-1,Draw1,,0,0,0,,,T,3,3,0.6666666666666666,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,100.0,0,0,0.3333333333333333,3,2,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.375,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.5,2,derived_from_DR,,0.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,A,2,2,1.0,own,0,1,0,1,1.0,0.5,4.0,0,1,8,100.0,0,0,0.15,4,3,Evening,7,29,Set3,0,0,0,0.3333333333333333,0.375,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,4,1.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,3,3,0.8333333333333334,combined,0,1,0,1,0.0,0.0,6.0,0,1,8,70.48611111111109,0,0,0.3055555555555555,5,3,Evening,9,11,Set3,0,0,0,0.3333333333333333,0.25,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.375,4,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,7.0,0,1,8,91.59999999999998,0,0,0.2333333333333333,2,2,Evening,6,10,Set3,0,0,0,0.3333333333333333,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,6.0,0,1,8,100.0,0,0,0.47222222222222215,3,2,Evening,7,9,Set3,0,0,0,0.25,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,8,86.33333333333333,0,0,0.16666666666666666,2,2,Evening,4,4,Set3,0,0,0,0.5,0.125,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,90.25,0,0,0.3333333333333333,3,2,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.375,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,8,99.05555555555553,0,0,0.19444444444444442,4,2,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.19444444444444442,3,2,Evening,5,5,Set3,0,0,0,0.5,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,6.0,0,1,8,100.0,0,0,0.15,6,3,Evening,8,10,Set3,0,0,0,0.25,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,5.0,0,1,8,100.0,0,0,0.20000000000000004,6,3,Evening,8,9,Set3,0,0,0,0.25,0.375,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,T,2,2,1.0,own,0,1,0,0,1.0,0.5,1.0,0,1,8,100.0,0,0,0.2222222222222222,2,2,Evening,4,29,Set3,0,0,0,0.5,0.25,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,4,1.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,combined,0,1,0,0,0.0,0.0,8.0,0,1,8,100.0,0,0,0.3333333333333333,3,2,Evening,7,11,Set3,0,0,0,0.25,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,A,2,2,1.0,own,0,1,0,1,1.0,0.5,4.0,0,1,8,100.0,0,0,0.13333333333333333,4,2,Evening,7,29,Set3,0,0,0,0.3333333333333333,0.375,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,4,1.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,3,3,0.8333333333333334,combined,0,1,0,1,0.0,0.0,6.0,0,1,8,70.20833333333331,0,0,0.25,4,3,Evening,9,11,Set3,0,0,0,0.3333333333333333,0.25,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.375,4,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,7.0,0,1,8,91.59999999999998,0,0,0.2333333333333333,2,2,Evening,6,10,Set3,0,0,0,0.3333333333333333,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,6.0,0,1,8,100.0,0,0,0.47222222222222215,3,2,Evening,7,9,Set3,0,0,0,0.25,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,8,86.33333333333333,0,0,0.16666666666666666,2,2,Evening,4,4,Set3,0,0,0,0.5,0.125,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,90.25,0,0,0.3333333333333333,3,2,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.375,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,8,99.05555555555553,0,0,0.19444444444444442,2,2,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.19444444444444442,3,2,Evening,5,5,Set3,0,0,0,0.5,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,6.0,0,1,8,100.0,0,0,0.20000000000000004,4,3,Evening,8,10,Set3,0,0,0,0.25,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,5.0,0,1,8,100.0,0,0,0.3,3,3,Evening,8,9,Set3,0,0,0,0.25,0.375,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,T,2,2,1.0,own,0,1,0,0,1.0,0.5,1.0,0,1,8,100.0,0,0,0.19444444444444442,2,2,Evening,4,29,Set3,0,0,0,0.5,0.25,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,4,1.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,combined,0,1,0,0,0.0,0.0,8.0,0,1,8,100.0,0,0,0.3333333333333333,3,2,Evening,7,11,Set3,0,0,0,0.25,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,A,2,2,0.6666666666666666,own,0,1,0,0,1.0,0.5,3.0,0,1,9,100.0,0,0,0.3333333333333333,4,3,Evening,8,29,Set2,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,4,0,0,4,1.7142857142857142,4,derived_from_DR,4,1.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,0.6666666666666666,combined,0,1,0,0,0.0,0.0,6.0,0,1,9,64.84444444444445,0,0,0.47222222222222215,5,3,Evening,11,11,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,1,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,4,1.3,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,7.0,0,1,9,97.1547619047619,0,0,0.39999999999999997,4,2,Evening,8,10,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8571428571428572,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,5.0,0,1,9,97.65476190476191,0,0,0.5,3,3,Evening,8,9,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8571428571428572,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,1.0,0,1,9,95.55555555555556,0,0,0.3333333333333333,2,2,Evening,4,4,Set2,0,0,0,0.5,0.2222222222222222,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,4.333333333333333,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,1.0,0,1,9,92.30555555555554,0,0,0.3333333333333333,3,3,Evening,5,5,Set2,0,0,0,0.5,0.2222222222222222,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,3.25,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,3.0,0,1,9,89.24444444444444,0,0,0.37222222222222223,4,2,Evening,6,6,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.6,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,2.0,0,1,9,81.82777777777775,0,0,0.37222222222222223,3,3,Evening,6,6,Set2,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2.6,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,own,1,0,0,0,0.0,0.0,8.0,0,1,9,100.0,0,0,0.16666666666666666,7,4,Evening,11,13,Set2,0,0,0,0.2,0.3333333333333333,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.3,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,combined,1,0,0,0,0.0,0.0,8.0,0,1,9,100.0,0,0,0.39999999999999997,8,3,Evening,11,13,Set2,0,0,0,0.2,0.3333333333333333,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.3,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,3.0,0,1,9,89.18888888888887,0,0,0.3333333333333333,2,2,Evening,6,6,Set2,0,0,0,0.3333333333333333,0.2222222222222222,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.6,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,6.0,0,1,9,87.88888888888889,0,0,0.3333333333333333,3,3,Evening,7,10,Set2,0,0,0,0.3333333333333333,0.2222222222222222,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.1666666666666665,3,derived_from_DR,,0.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,A,2,2,0.6666666666666666,own,0,1,0,0,1.0,0.5,3.0,0,1,9,100.0,0,0,0.3,4,2,Evening,8,29,Set2,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,4,0,0,4,1.5714285714285714,4,derived_from_DR,4,1.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,0.6666666666666666,combined,0,1,0,0,0.0,0.0,6.0,0,1,9,68.58333333333334,0,0,0.39999999999999997,4,3,Evening,10,11,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.3333333333333333,4,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,7.0,0,1,9,86.72619047619048,0,0,0.39999999999999997,4,2,Evening,8,10,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.7142857142857142,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,5.0,0,1,9,87.22619047619048,0,0,0.5,3,3,Evening,8,9,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.7142857142857142,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,1.0,0,1,9,100.0,0,0,0.3333333333333333,2,2,Evening,4,4,Set2,0,0,0,0.5,0.2222222222222222,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,4.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,1.0,0,1,9,100.0,0,0,0.3333333333333333,3,3,Evening,5,5,Set2,0,0,0,0.5,0.2222222222222222,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,3.0,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,2.0,0,1,9,83.02777777777776,0,0,0.37222222222222223,2,2,Evening,5,5,Set2,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,1.0,0,1,9,84.19444444444443,0,0,0.37222222222222223,3,3,Evening,5,5,Set2,0,0,0,0.5,0.3333333333333333,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,3.0,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,own,1,0,0,0,0.0,0.0,6.0,0,1,9,100.0,0,0,0.3,5,3,Evening,9,11,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.5,4,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,combined,1,0,0,0,0.0,0.0,5.0,0,1,9,100.0,0,0,0.39999999999999997,4,3,Evening,9,10,Set2,0,0,0,0.25,0.3333333333333333,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.5,4,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,0.6666666666666666,own,1,0,0,1,0.0,0.0,3.0,0,1,9,98.58888888888887,0,0,0.3333333333333333,2,2,Evening,6,6,Set2,0,0,0,0.3333333333333333,0.2222222222222222,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,6.0,0,1,9,97.38888888888887,0,0,0.3333333333333333,3,3,Evening,7,10,Set2,0,0,0,0.3333333333333333,0.2222222222222222,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,3,1,0,0,3,3,A,3,3,0.8333333333333334,own,0,1,0,0,1.0,0.5,3.0,0,1,8,100.0,0,0,0.3,4,2,Evening,8,29,Set2,0,0,0,0.3333333333333333,0.375,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,4,0,0,4,1.2857142857142858,4,derived_from_DR,4,1.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,3,3,0.8333333333333334,combined,0,1,0,0,0.0,0.0,6.0,0,1,8,81.94444444444444,0,0,0.37222222222222223,4,3,Evening,10,11,Set2,0,0,0,0.25,0.375,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.1111111111111112,4,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,7.0,0,1,8,100.0,0,0,0.39999999999999997,2,2,Evening,8,10,Set2,0,0,0,0.25,0.375,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.4285714285714286,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,5.0,0,1,8,100.0,0,0,0.47222222222222215,3,3,Evening,8,9,Set2,0,0,0,0.25,0.375,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.3333333333333333,2,2,Evening,4,4,Set2,0,0,0,0.5,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.7777777777777777,3,2,Evening,5,5,Set2,0,0,0,0.5,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.5,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5555555555555555,2,2,Evening,4,4,Set2,0,0,0,0.5,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5555555555555555,3,3,Evening,5,5,Set2,0,0,0,0.5,0.25,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.5,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,8.0,0,1,8,100.0,0,0,0.3,4,2,Evening,9,11,Set2,0,0,0,0.2,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.25,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,6.0,0,1,8,100.0,0,0,0.39999999999999997,3,3,Evening,9,10,Set2,0,0,0,0.2,0.375,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.25,3,derived_from_DR,,0.0,0
