area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,6.0,0,1,7,100.0,0,0,0.7777777777777777,3,2,Evening,9,9,Set1,0,0,0,0.25,0.42857142857142855,Pennsylvania4,1,0,0,1,2,0,0,0,0,0,0,0,0,2,1,1,2,1.375,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,B,1,1,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.3333333333333333,2,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.16666666666666666,3,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,C,1,1,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,84.82142857142856,0,0,0.0,2,2,Evening,5,5,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,2
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Evening,4,4,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,D,1,1,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,99.76984126984124,0,0,0.19444444444444442,2,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,96.43253968253966,0,0,0.5555555555555555,3,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,E,1,1,1.0,own,0,0,0,1,0.0,0.0,8.0,0,1,7,87.20039682539681,0,0,0.2222222222222222,3,3,Evening,9,12,Set1,0,0,0,0.25,0.42857142857142855,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.375,3,derived_from_DR,,0.0,1
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,2.0,0,1,7,86.86507936507935,0,0,0.27777777777777773,4,3,Evening,7,7,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.8333333333333333,4,derived_from_DR,,0.0,1
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,T,1,1,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.16666666666666666,2,2,Evening,7,7,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,combined,1,0,0,0,0.0,0.0,6.0,0,1,7,100.0,0,0,0.4444444444444444,3,2,Evening,7,9,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,A,1,1,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,76.90873015873015,0,0,0.37222222222222223,3,2,Evening,7,7,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,0,0,0,1,0.0,0.0,6.0,0,1,7,100.0,0,0,0.7777777777777777,3,2,Evening,8,9,Set1,0,0,0,0.25,0.42857142857142855,Pennsylvania4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.2857142857142858,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,B,1,1,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.3333333333333333,2,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,1
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.16666666666666666,3,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,C,1,1,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,83.32142857142856,0,0,0.0,2,2,Evening,5,5,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,2
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,99.90476190476188,0,0,0.6666666666666666,3,2,Evening,4,4,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,D,1,1,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,84.44841269841268,0,0,0.1111111111111111,2,2,Evening,5,5,Set1,0,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,99.34920634920633,0,0,0.5555555555555555,3,2,Evening,4,4,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,E,1,1,1.0,own,0,0,0,0,0.0,0.0,8.0,0,1,7,88.45039682539681,0,0,0.2222222222222222,3,2,Evening,9,12,Set1,0,0,0,0.25,0.42857142857142855,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.125,3,derived_from_DR,,0.0,1
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.3333333333333333,3,3,Evening,7,7,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,1
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,T,1,1,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,7,89.30952380952378,0,0,0.16666666666666666,2,2,Evening,7,7,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,1,7,100.0,0,0,0.4444444444444444,3,2,Evening,7,9,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,A,1,1,0.6666666666666666,own,0,0,0,1,0.0,0.0,2.0,0,1,7,89.33333333333334,0,0,0.3333333333333333,4,2,Evening,7,29,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,4,0,0,4,1.3333333333333333,4,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,A,3,3,0.8333333333333334,combined,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.4444444444444444,5,3,Evening,9,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,5,0,0,5,1.0,5,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,B,1,1,0.6666666666666666,own,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,2,2,Evening,5,29,Set1,0,0,0,0.5,0.3333333333333333,Pennsylvania4,0,1,1,0,1,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,1
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,B,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Evening,4,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,C,1,1,0.6666666666666666,own,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,2,2,Evening,5,29,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,2
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,C,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Evening,4,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,D,1,1,0.6666666666666666,own,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,2,2,Evening,5,29,Set1,0,0,0,0.5,0.3333333333333333,Pennsylvania4,1,1,1,0,1,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,D,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Evening,4,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,E,1,1,0.6666666666666666,own,0,0,0,1,0.0,0.0,7.0,0,1,7,100.0,0,0,0.0,4,2,Evening,9,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Pennsylvania4,1,1,1,1,1,1,1,1,0,0,1,1,0,4,0,0,4,1.0,4,derived_from_DR,,0.0,1
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,E,3,3,0.8333333333333334,combined,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.0,3,3,Evening,6,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.6,3,derived_from_DR,,0.0,1
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,T,1,1,0.6666666666666666,own,1,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.16666666666666666,2,2,Evening,7,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Pennsylvania4,1,1,1,1,1,1,1,1,0,0,1,1,0,2,1,1,2,1.3333333333333333,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,*,-1,0,-1,-1,0,0,Combined,1,-1,Draw1,,1,0,0,*,,T,3,3,0.8333333333333334,combined,1,0,0,0,0.0,0.0,6.0,0,1,7,100.0,0,0,0.4444444444444444,3,2,Evening,7,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Pennsylvania4,1,1,1,1,1,1,1,1,0,0,1,1,0,2,1,1,2,1.3333333333333333,2,derived_from_DR,,0.0,0
LS1,7,0,,0,1,0,0,0,1,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,1,1,0,0,1,1,A,2,2,1.0,own,1,0,0,2,1.0,0.5,3.0,0,1,7,100.0,0,0,0.39999999999999997,3,2,Combined,7,29,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,2,1.0,0
LS1,7,0,,0,1,0,0,0,1,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,1,1,0,0,1,1,A,4,4,0.6666666666666666,combined,1,0,0,2,1.0,0.5,6.0,0,1,7,100.0,0,0,0.6666666666666666,5,2,Combined,12,57,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,0,1,1,1,3,1,1,1,0,0,1,1,0,5,0,0,5,0.9090909090909091,5,derived_from_DR,2,1.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.08333333333333333,2,2,Combined,5,5,Set3,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,4,4,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.4166666666666667,3,2,Combined,7,7,Set3,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Combined,4,4,Set3,0,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,4,4,0.6666666666666666,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,6,6,Set3,0,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.06666666666666667,2,2,Combined,5,5,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,4,4,0.6666666666666666,combined,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.5555555555555555,3,2,Combined,6,6,Set3,0,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.16666666666666666,3,3,Combined,7,7,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,4,4,0.6666666666666666,combined,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,4,3,Combined,7,7,Set3,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.8333333333333333,4,derived_from_DR,,0.0,0
LS1,7,0,,0,1,0,0,0,1,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,1,1,0,0,1,1,T,2,2,1.0,own,1,0,0,1,1.0,0.5,4.0,0,1,7,100.0,0,0,0.08333333333333333,2,2,Combined,6,29,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,2,1.0,0
LS1,7,0,,0,1,0,0,0,1,-1,0,-1,-1,-1,0,Combined,1,-1,Draw1,1,1,0,0,1,1,T,4,4,0.6666666666666666,combined,1,0,0,1,1.0,0.5,8.0,0,1,7,100.0,0,0,0.5555555555555555,3,2,Combined,8,57,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,2,1.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,own,1,0,0,1,0.0,0.0,3.0,0,1,5,100.0,0,0,0.15,3,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.4,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,5,5,1.0,combined,1,0,0,1,0.0,0.0,6.0,0,1,5,100.0,0,0,0.25,3,1,Combined,8,10,Set3,0,0,0,0.3333333333333333,0.4,Pennsylvania4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1428571428571428,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,92.56666666666666,0,0,0.06666666666666667,2,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,5,5,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.15,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,92.56666666666666,0,0,0.06666666666666667,2,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,5,5,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.17777777777777778,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,5,89.98888888888887,0,0,0.1111111111111111,2,1,Combined,5,5,Set3,0,0,0,0.3333333333333333,0.4,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,5,5,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,5,100.0,0,0,0.15,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,5,85.98888888888888,0,0,0.1111111111111111,3,2,Combined,7,7,Set3,0,0,0,0.3333333333333333,0.4,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.3333333333333333,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,5,5,1.0,combined,0,0,0,1,0.0,0.0,3.0,0,1,5,100.0,0,0,0.08333333333333333,2,2,Combined,6,6,Set3,0,0,0,0.25,0.6,Pennsylvania4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,92.56666666666666,0,0,0.06666666666666667,2,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,5,5,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.17777777777777778,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.6,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,4,88.33333333333334,0,0,0.20000000000000004,2,1,Combined,5,6,Set3,0,0,0,0.3333333333333333,0.75,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.5,1,derived_from_DR,,0.0,0
