area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,88.03809523809522,0,0,0.3333333333333333,3,2,Combined,6,6,Set3,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.6,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,4,2,Combined,4,4,Set3,0,0,0,0.5,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,98.60952380952378,0,0,0.16666666666666666,4,3,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.6,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.06666666666666667,2,2,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,7,96.08730158730157,0,0,0.2222222222222222,3,2,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1428571428571428,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,6,98.44999999999997,0,0,0.08333333333333333,4,2,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.4,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,6,94.69444444444441,0,0,0.37222222222222223,3,2,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.0,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,91.08333333333333,0,0,0.08333333333333333,4,2,Combined,4,4,Set3,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,84.83888888888887,0,0,0.19444444444444442,3,2,Combined,6,6,Set3,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,98.66666666666666,0,0,0.0,2,2,Combined,4,4,Set3,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,93.53333333333332,0,0,0.3333333333333333,3,2,Combined,6,6,Set3,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,90.66666666666664,0,0,0.0,2,2,Combined,4,4,Set3,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,85.5333333333333,0,0,0.3333333333333333,3,2,Combined,6,6,Set3,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,99.33333333333331,0,0,0.0,4,2,Combined,4,4,Set3,0,0,0,0.5,0.3333333333333333,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,96.19999999999999,0,0,0.16666666666666666,4,2,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,6,98.36666666666665,0,0,0.06666666666666667,2,2,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.4,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,6,93.94444444444443,0,0,0.2222222222222222,3,2,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.0,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,own,1,0,0,2,0.0,0.0,3.0,0,1,8,82.15555555555554,0,0,0.1111111111111111,4,3,Combined,6,7,Set2,0,0,0,0.5,0.25,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,0.8333333333333334,combined,1,0,0,2,0.0,0.0,6.0,0,1,8,81.60317460317458,0,0,0.7777777777777777,5,3,Combined,8,12,Set2,0,0,0,0.5,0.25,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,5,1.5714285714285714,5,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,1,0.0,0.0,4.0,0,1,8,78.43333333333332,0,0,0.0,4,2,Combined,6,7,Set2,0,0,0,0.3333333333333333,0.25,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,combined,0,0,0,1,0.0,0.0,2.0,0,1,8,86.48888888888891,0,0,0.27777777777777773,3,2,Combined,6,6,Set2,0,0,0,0.5,0.125,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,8,87.5,0,0,0.0,2,2,Combined,4,4,Set2,0,0,0,0.5,0.125,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,2.0,0,1,8,96.43333333333334,0,0,0.6666666666666666,3,2,Combined,6,6,Set2,0,0,0,0.5,0.125,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,8,87.5,0,0,0.0,3,2,Combined,4,4,Set2,0,0,0,0.5,0.125,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,2.0,0,1,8,94.35000000000001,0,0,0.25,3,2,Combined,6,6,Set2,0,0,0,0.5,0.125,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,3.0,0,1,8,79.88888888888887,0,0,0.1111111111111111,5,3,Combined,7,7,Set2,0,0,0,0.3333333333333333,0.25,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,98.85,0,0,0.08333333333333333,5,3,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.25,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,8,93.35,0,0,0.08333333333333333,2,2,Combined,6,7,Set2,0,0,0,0.3333333333333333,0.375,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,8.0,0,1,8,100.0,0,0,0.5,3,2,Combined,8,12,Set2,0,0,0,0.3333333333333333,0.375,Delaware4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,6,99.64999999999998,0,0,0.08333333333333333,4,2,Combined,6,7,Set2,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,6,96.02380952380952,0,0,0.4666666666666666,3,3,Combined,8,12,Set2,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.2857142857142858,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,92.66666666666666,0,0,0.0,4,2,Combined,4,4,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,90.45555555555553,0,0,0.27777777777777773,3,2,Combined,6,6,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,96.66666666666666,0,0,0.0,2,2,Combined,4,4,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,92.4,0,0,0.6666666666666666,3,2,Combined,6,6,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,96.66666666666666,0,0,0.0,2,2,Combined,4,4,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,91.56666666666666,0,0,0.5,3,2,Combined,6,6,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,6,84.41666666666666,0,0,0.0,4,3,Combined,5,5,Set2,0,0,0,0.5,0.16666666666666666,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2.25,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,6,95.39999999999999,0,0,0.16666666666666666,5,3,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.06666666666666667,2,2,Combined,6,7,Set2,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,6,100.0,0,0,0.5,3,2,Combined,8,12,Set2,0,0,0,0.3333333333333333,0.5,Delaware4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.2857142857142858,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,100.0,0,0,0.06666666666666667,3,1,Combined,4,4,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.2222222222222222,3,1,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,100.0,0,0,0.06666666666666667,3,1,Combined,4,4,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.37222222222222223,2,1,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,100.0,0,0,0.0,2,1,Combined,4,4,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.5,2,1,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,100.0,0,0,0.0,2,1,Combined,4,4,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.37222222222222223,2,1,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,5,5,1.0,own,0,0,0,1,0.0,0.0,1.0,0,1,5,100.0,0,0,0.0,4,2,Combined,5,5,Set2,0,0,0,0.5,0.2,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,6,6,1.0,combined,0,0,0,1,0.0,0.0,3.0,0,1,5,100.0,0,0,0.08333333333333333,4,2,Combined,6,6,Set2,0,0,0,0.25,0.6,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,100.0,0,0,0.0,2,1,Combined,4,4,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,5,100.0,0,0,0.5,2,1,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.6,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,7,93.58095238095237,0,0,0.16666666666666666,4,2,Combined,6,7,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,7,89.0238095238095,0,0,0.4666666666666666,4,3,Combined,8,12,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.7142857142857142,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,97.57142857142856,0,0,0.0,4,2,Combined,4,4,Set1,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,4.0,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,90.16031746031744,0,0,0.27777777777777773,3,2,Combined,6,6,Set1,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.4,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,97.57142857142856,0,0,0.0,2,2,Combined,4,4,Set1,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,4.0,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,92.10476190476189,0,0,0.6666666666666666,3,2,Combined,6,6,Set1,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.4,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,97.57142857142856,0,0,0.0,2,2,Combined,4,4,Set1,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,4.0,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,91.27142857142856,0,0,0.5,3,2,Combined,6,6,Set1,0,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.4,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.06666666666666667,5,3,Combined,5,5,Set1,0,0,0,0.5,0.42857142857142855,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,3.0,3,derived_from_DR,,0.0,1
