area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,5,5,1.0,own,1,0,0,0,0.0,0.0,3.0,0,0,5,100.0,0,0,0.47222222222222215,2,1,Combined,5,5,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,5,5,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,0,5,100.0,0,0,0.47222222222222215,2,1,Combined,8,8,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,5,5,1.0,own,1,0,0,0,0.0,0.0,3.0,0,0,5,100.0,0,0,0.47222222222222215,2,1,Combined,5,5,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,5,5,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,0,5,100.0,0,0,0.47222222222222215,2,1,Combined,8,8,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,5,5,1.0,own,1,0,0,0,0.0,0.0,3.0,0,0,5,100.0,0,0,0.39999999999999997,2,1,Combined,5,5,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,5,5,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,0,5,100.0,0,0,0.39999999999999997,2,1,Combined,8,8,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,5,5,1.0,own,1,0,0,0,0.0,0.0,5.0,0,0,5,100.0,0,0,0.39999999999999997,3,1,Combined,7,7,Set3,0,0,0,0.2,0.6,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1.3333333333333333,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,5,5,1.0,combined,1,0,0,0,0.0,0.0,7.0,0,0,5,100.0,0,0,0.39999999999999997,2,1,Combined,9,9,Set3,0,0,0,0.2,0.6,Ohio4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,5,5,1.0,own,1,0,0,0,0.0,0.0,3.0,0,0,5,100.0,0,0,0.47222222222222215,2,1,Combined,5,5,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,5,5,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,0,5,100.0,0,0,0.47222222222222215,2,1,Combined,8,8,Set3,0,0,0,0.25,0.6,Ohio4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,1
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,A,3,3,1.0,own,1,0,0,2,1.0,0.5,3.0,0,1,7,100.0,0,0,0.20000000000000004,4,3,Combined,7,29,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,1,2,1,1,0,1,2,0,1,0,1,1,0,3,1,1,3,1.5,3,derived_from_DR,4,0.9612903225806452,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,A,5,5,0.5,combined,1,0,0,2,1.0,0.5,6.0,0,1,7,100.0,0,0,0.3,5,3,Combined,10,57,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,1,2,1,1,1,1,2,0,1,0,1,1,0,5,0,0,5,1.0,5,derived_from_DR,4,0.9612903225806452,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.2333333333333333,3,2,Combined,7,7,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,5,5,0.5,combined,0,0,0,1,0.0,0.0,3.0,0,1,7,98.76190476190476,0,0,0.3,4,2,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1.5714285714285714,4,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,99.79761904761904,0,0,0.39999999999999997,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,5,5,0.5,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.5,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,98.79761904761904,0,0,0.20000000000000004,2,2,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,5,5,0.5,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.3,3,2,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,1,0.0,0.0,7.0,0,1,7,91.90595238095239,0,0,0.2333333333333333,3,3,Combined,9,11,Set2,0,0,0,0.2,0.42857142857142855,Ohio4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.375,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,5,5,0.5,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.3,4,3,Combined,9,9,Set2,0,0,0,0.2,0.42857142857142855,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.375,4,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,99.79761904761904,0,0,0.39999999999999997,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,5,5,0.5,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.5,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,A,6,6,1.0,own,1,0,0,1,1.0,0.5,2.0,0,1,6,100.0,0,0,0.20000000000000004,4,2,Combined,5,29,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,4,0.9612903225806452,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,A,6,6,1.0,combined,1,0,0,1,1.0,0.5,4.0,0,1,6,100.0,0,0,0.20000000000000004,3,3,Combined,8,57,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.1428571428571428,3,derived_from_DR,4,0.9612903225806452,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,6,6,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.20000000000000004,2,2,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,6,6,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.3,3,2,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,6,6,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.39999999999999997,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,6,6,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.5,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,6,6,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.2333333333333333,2,2,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,6,6,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.5,3,2,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,6,6,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,6,100.0,0,0,0.2333333333333333,3,2,Combined,9,11,Set2,0,0,0,0.16666666666666666,0.5,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.25,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,6,6,1.0,combined,1,0,0,1,0.0,0.0,5.0,0,1,6,100.0,0,0,0.3,4,3,Combined,9,9,Set2,0,0,0,0.2,0.5,Ohio4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.25,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,6,6,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.39999999999999997,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,6,6,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.5,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.5,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,1
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,A,6,6,1.0,own,1,0,0,1,1.0,0.5,2.0,0,1,5,100.0,0,0,0.3,4,1,Combined,5,29,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,1,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,1.5,2,derived_from_DR,4,0.9612903225806452,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,A,6,6,1.0,combined,1,0,0,1,1.0,0.5,4.0,0,1,5,100.0,0,0,0.3,3,1,Combined,8,57,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,0.8571428571428571,3,derived_from_DR,4,0.9612903225806452,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,6,6,1.0,own,1,0,0,0,0.0,0.0,3.0,0,1,5,100.0,0,0,0.37222222222222223,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,6,6,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,1,5,100.0,0,0,0.47222222222222215,2,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,6,6,1.0,own,1,0,0,0,0.0,0.0,3.0,0,1,5,100.0,0,0,0.37222222222222223,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,6,6,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,1,5,100.0,0,0,0.47222222222222215,2,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,6,6,1.0,own,1,0,0,0,0.0,0.0,3.0,0,1,5,100.0,0,0,0.3,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,6,6,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,1,5,100.0,0,0,0.39999999999999997,2,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,6,6,1.0,own,1,0,0,0,0.0,0.0,9.0,0,1,5,100.0,0,0,0.3,3,1,Combined,8,11,Set2,0,0,0,0.2,0.6,Ohio4,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,6,6,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,1,5,100.0,0,0,0.39999999999999997,2,1,Combined,8,8,Set2,0,0,0,0.25,0.6,Ohio4,1,0,0,1,3,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,derived_from_DR,,0.0,1
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,T,6,6,1.0,own,1,0,0,0,1.0,0.5,3.0,0,1,5,100.0,0,0,0.37222222222222223,2,1,Combined,5,29,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,1,2,1,1,1,1,2,0,1,0,1,1,0,1,1,1,1,1.5,1,derived_from_DR,4,0.9612903225806452,1
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,33,0,1,0,33,33,T,6,6,1.0,combined,1,0,0,0,1.0,0.5,6.0,0,1,5,100.0,0,0,0.47222222222222215,2,1,Combined,8,57,Set2,0,0,0,0.3333333333333333,0.6,Ohio4,1,2,1,1,3,1,2,0,1,0,1,1,0,1,1,1,1,0.8571428571428571,1,derived_from_DR,4,0.9612903225806452,1
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,335,0,0,1,533,335,A,4,4,1.0,own,1,0,0,2,3.0,0.5,1.0,0,1,7,100.0,0,0,0.39999999999999997,4,3,Combined,5,29,Set1,0,0,0,0.5,0.42857142857142855,Ohio4,1,3,2,1,0,1,3,0,0,1,2,0,1,3,1,1,3,2.25,3,derived_from_DR,14,1.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,335,0,0,1,533,335,A,4,4,0.0,combined,1,0,0,2,3.0,0.5,2.0,0,1,7,100.0,0,0,0.39999999999999997,5,3,Combined,8,57,Set1,0,0,0,0.5,0.42857142857142855,Ohio4,1,3,2,1,1,1,3,0,0,1,2,0,1,5,0,0,5,1.2857142857142858,5,derived_from_DR,14,1.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,1.0,own,1,0,0,2,0.0,0.0,3.0,0,1,7,100.0,0,0,0.37222222222222223,3,2,Combined,7,7,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,0.0,combined,1,0,0,2,0.0,0.0,3.0,0,1,7,96.33730158730157,0,0,0.37222222222222223,5,2,Combined,9,9,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Ohio4,1,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,5,1.5,5,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,4,4,1.0,own,1,0,0,2,0.0,0.0,1.0,0,1,7,100.0,0,0,0.611111111111111,3,1,Combined,5,5,Set1,0,0,0,0.5,0.2857142857142857,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,3.0,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,4,4,0.0,combined,1,0,0,2,0.0,0.0,2.0,0,1,7,99.34126984126982,0,0,0.611111111111111,5,1,Combined,8,8,Set1,0,0,0,0.5,0.2857142857142857,Ohio4,1,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,5,1.7142857142857142,5,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,4,4,1.0,own,1,0,0,2,0.0,0.0,1.0,0,1,7,100.0,0,0,0.4166666666666667,3,2,Combined,5,5,Set1,0,0,0,0.5,0.2857142857142857,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,3.0,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,4,4,0.0,combined,1,0,0,2,0.0,0.0,2.0,0,1,7,99.34126984126982,0,0,0.611111111111111,5,2,Combined,8,8,Set1,0,0,0,0.5,0.2857142857142857,Ohio4,1,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,5,1.7142857142857142,5,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,4,4,1.0,own,1,0,0,2,0.0,0.0,8.0,0,1,7,100.0,0,0,0.47222222222222215,3,3,Combined,10,12,Set1,0,0,0,0.16666666666666666,0.42857142857142855,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.3333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,4,4,0.0,combined,1,0,0,2,0.0,0.0,6.0,0,1,7,99.71428571428572,0,0,0.5,5,3,Combined,11,12,Set1,0,0,0,0.2,0.42857142857142855,Ohio4,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,5,1.2,5,derived_from_DR,,0.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,5,1,0,0,5,5,T,4,4,1.0,own,1,0,0,2,1.0,0.5,1.0,0,1,7,100.0,0,0,0.611111111111111,3,1,Combined,5,29,Set1,0,0,0,0.5,0.2857142857142857,Ohio4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,2.75,3,derived_from_DR,1,1.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,5,1,0,0,5,5,T,4,4,0.0,combined,1,0,0,2,1.0,0.5,2.0,0,1,7,100.0,0,0,0.611111111111111,5,1,Combined,8,57,Set1,0,0,0,0.5,0.2857142857142857,Ohio4,1,1,1,1,1,1,1,1,0,0,1,1,0,5,0,0,5,1.5714285714285714,5,derived_from_DR,1,1.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,335,0,0,1,533,335,A,4,4,1.0,own,1,0,0,2,3.0,0.5,1.0,0,1,6,100.0,0,0,0.39999999999999997,4,1,Combined,5,29,Set1,0,0,0,0.5,0.5,Ohio4,1,3,2,1,0,1,3,0,0,1,2,0,1,3,1,1,3,1.75,3,derived_from_DR,14,1.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,335,0,0,1,533,335,A,4,4,0.0,combined,1,0,0,2,3.0,0.5,2.0,0,1,6,100.0,0,0,0.39999999999999997,5,1,Combined,8,57,Set1,0,0,0,0.5,0.5,Ohio4,1,3,2,1,1,1,3,0,0,1,2,0,1,5,0,0,5,1.0,5,derived_from_DR,14,1.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,1.0,own,1,0,0,2,0.0,0.0,3.0,0,1,6,100.0,0,0,0.4166666666666667,3,1,Combined,7,7,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Ohio4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,,0.0,0
